document_url,song_url,embed
https://help.synapse.org/docs/Synapse-Docker-Registry.2011037752.html,https://suno.com/s/7h0va6FBY0IggdC5,"<iframe src=""https://suno.com/embed/20880a94-05b3-447a-bc65-5145606b10b0"" width=""760"" height=""240""><a href=""https://suno.com/song/20880a94-05b3-447a-bc65-5145606b10b0"">Listen on Suno</a></iframe>"
https://help.synapse.org/docs/Synapse-Governance.2004255211.html,,
https://help.synapse.org/docs/Synapse-Infrastructure.2835382273.html,https://suno.com/s/5ixe1SHXEay7JAIh,"<iframe src=""https://suno.com/embed/516cffa5-e8b7-48f8-b0b7-ac38f727b0d6"" width=""760"" height=""240""><a href=""https://suno.com/song/516cffa5-e8b7-48f8-b0b7-ac38f727b0d6"">Listen on Suno</a></iframe>"
https://help.synapse.org/docs/Synapse-User-Account-Types.2007072795.html,,
https://help.synapse.org/docs/Teams.1985446029.html,https://suno.com/s/YUxEW7oEwziejDr0,"<iframe src=""https://suno.com/embed/be94afbc-3e12-4e60-a137-914a196ea6b6"" width=""760"" height=""240""><a href=""https://suno.com/song/be94afbc-3e12-4e60-a137-914a196ea6b6"">Listen on Suno</a></iframe>"
https://help.synapse.org/docs/Uploading-and-Organizing-Data.2002846338.html,,
https://help.synapse.org/docs/Use-Cases.1985151645.html,,
https://help.synapse.org/docs/Using-Synapse-as-an-OAuth-Server.2048327904.html,,
https://help.synapse.org/docs/Versioning.2668134540.html,https://suno.com/s/7E3zX2aVrrumLuvU,"<iframe src=""https://suno.com/embed/ebfa9c0c-1f04-4ca8-bf88-660379c32a6f"" width=""760"" height=""240""><a href=""https://suno.com/song/ebfa9c0c-1f04-4ca8-bf88-660379c32a6f"">Listen on Suno</a></iframe>"
https://help.synapse.org/docs/Views.2011070739.html,https://suno.com/s/VkcQJO2BVeSjcAYJ,"<iframe src=""https://suno.com/embed/38f9f07e-031a-41f8-a8ed-ae47915d79c5"" width=""760"" height=""240""><a href=""https://suno.com/song/38f9f07e-031a-41f8-a8ed-ae47915d79c5"">Listen on Suno</a></iframe>"
https://help.synapse.org/docs/Sage-Offerings.2965078125.html,https://suno.com/s/ERcOA60GNNdLL3kR,"<iframe src=""https://suno.com/embed/0c21f003-6cdf-4930-9637-2298d58f4163"" width=""760"" height=""240""><a href=""https://suno.com/song/0c21f003-6cdf-4930-9637-2298d58f4163"">Listen on Suno</a></iframe>"
